"id","word","part_of_speech","definition","example_sentence","example_translation","collocations","level","tags","image_url","enabled"
"conf_vocab_066","linear","adj.","線性的","Their interactions tended to follow a linear pattern.","他們的互動傾向呈現線性模式。","linear pattern, linear interactions","B2","conference, talper-presentation","","TRUE"
"conf_vocab_067","structural complexity","n.","結構複雜度","The Y-axis captures structural complexity.","Y 軸捕捉結構複雜度。","captures structural complexity, structural complexity of networks","C1","conference, talper-presentation","","TRUE"
"conf_vocab_068","cognitive tendency","n.","認知傾向","The X-axis reflects cognitive tendencies.","X 軸反映認知傾向。","reflects cognitive tendencies, cognitive tendency axis","C1","conference, talper-presentation","","TRUE"
"conf_vocab_069","strategy profile","n.","策略樣貌","SRL strategy profiles differed by ability level.","SRL 策略樣貌因能力程度而異。","SRL strategy profiles, strategy profile differed","C1","conference, talper-presentation","","TRUE"
"conf_vocab_070","significant","adj.","顯著的","The result was statistically significant.","結果達到統計顯著。","significant result, significant group effect","B1","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_071","statistically significant","adj.","統計顯著","The ANCOVA showed a statistically significant group effect.","ANCOVA 顯示統計顯著的組別效果。","statistically significant group effect, statistically significant result","B2","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_072","adjusted mean","n.","調整後平均數","We compared the adjusted post-test mean.","我們比較調整後後測平均數。","adjusted mean, adjusted post-test mean","C1","conference, talper-presentation","","TRUE"
"conf_vocab_073","outperform","v.","表現優於","The experimental group outperformed the control group.","實驗組表現優於控制組。","outperformed the control group, outperform peers","B2","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_074","learning gain","n.","學習增益","Students achieved higher learning gains.","學生達成較高的學習增益。","higher learning gains, learning gain analysis","B2","conference, talper-presentation","","TRUE"
"conf_vocab_075","high-achieving students","n.","高成就學生","High-achieving students showed complete regulatory cycles.","高成就學生展現完整的調節循環。","high-achieving students, high-achieving group","B2","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_076","low-achieving students","n.","低成就學生","Low-achieving students showed procedural dependence.","低成就學生展現程序性依賴。","low-achieving students, low-achieving group","B2","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_077","regulatory awareness","n.","調節覺察","Regulatory awareness is the key intervention point.","調節覺察是關鍵介入點。","regulatory awareness, key intervention point","C1","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_078","procedural execution","n.","程序執行","Low-achieving students focused more on procedural execution.","低成就學生更聚焦於程序執行。","focus on procedural execution, surface-level procedural execution","C1","conference, talper-presentation","","TRUE"
"conf_vocab_079","thinking partner","n.","思考夥伴","High-achieving students used TALPer as a thinking partner.","高成就學生將 TALPer 作為思考夥伴。","used as a thinking partner, AI thinking partner","B2","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_080","procedural shortcut","n.","程序捷徑","Low-achieving students used TALPer as a procedural shortcut.","低成就學生將 TALPer 作為程序捷徑。","procedural shortcut, used as a shortcut","C1","conference, talper-presentation","","TRUE"
"conf_vocab_081","tool availability","n.","工具可用性","The difference was not tool availability.","差異並不是工具可用性。","tool availability, not tool availability","B2","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_082","pedagogical implication","n.","教學意涵","The pedagogical implication is that AI access is not enough.","教學意涵是 AI 使用權限本身並不足夠。","pedagogical implication, AI access is not enough","C1","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_083","limitation","n.","限制","This study has several limitations.","本研究有幾項限制。","several limitations, study limitation","B1","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_084","sample size","n.","樣本數","The sample size was limited.","樣本數有限。","limited sample size, sample size was limited","B2","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_085","external validity","n.","外部效度","External validity is limited.","外部效度有限。","external validity, limited external validity","C1","conference, talper-presentation","","TRUE"
"conf_vocab_086","generalizability","n.","可推論性；可推廣性","Generalizability across math topics is still open.","跨數學主題的可推廣性仍有待確認。","generalizability across topics, limited generalizability","C1","conference, talper-presentation","","TRUE"
"conf_vocab_087","long-term effect","n.","長期效果","Long-term effects were not observed.","長期效果尚未被觀察。","long-term effects, examine long-term effects","B2","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_088","manual validation","n.","人工驗證","Manual validation is still needed.","仍需要人工驗證。","manual validation, manual validation is needed","C1","conference, talper-presentation","","TRUE"
"conf_vocab_089","future research","n.","未來研究","Future research should examine long-term effects.","未來研究應檢驗長期效果。","future research should examine, future research should explore","B1","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_090","transferability","n.","可遷移性","Future research should test TALPers transferability across mathematical domains.","未來研究應測試 TALPer 跨數學領域的可遷移性。","test transferability, transferability across domains","C1","conference, talper-presentation","","TRUE"
"conf_vocab_091","sustainability","n.","永續性；持續性","Future research should examine the sustainability of learning gains.","未來研究應檢驗學習增益的持續性。","sustainability of learning gains, examine sustainability","C1","conference, talper-presentation","","TRUE"
"conf_pattern_001","Good morning everyone.","v.phr.","各位早安。","Good morning everyone.","各位早安。","conference opening, presentation opening","A1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_002","My name is [name], and today I am pleased to present our study titled...","v.phr.","我是……今天很高興發表我們的研究，題目是……","My name is [name], and today I am pleased to present our study titled...","我是……今天很高興發表我們的研究，題目是……","I am pleased to present, study titled","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_003","The focus of this study is...","v.phr.","本研究的焦點是……","The focus of this study is...","本研究的焦點是……","focus of this study, study focus","A2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_004","More specifically, we examined how...","v.phr.","更具體來說，我們檢驗了……","More specifically, we examined how...","更具體來說，我們檢驗了……","more specifically, we examined how","B1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_005","Today’s presentation will proceed in six parts.","v.phr.","今天的簡報將分為六個部分。","Today’s presentation will proceed in six parts.","今天的簡報將分為六個部分。","presentation will proceed, six parts","B1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_006","First, I will introduce...","v.phr.","首先，我會介紹……","First, I will introduce...","首先，我會介紹……","first I will introduce, presentation outline","A2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_007","Second, I will explain...","v.phr.","第二，我會說明……","Second, I will explain...","第二，我會說明……","second I will explain, presentation outline","A2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_008","Third, I will describe...","v.phr.","第三，我會描述……","Third, I will describe...","第三，我會描述……","third I will describe, presentation outline","A2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_009","Finally, I will discuss...","v.phr.","最後，我會討論……","Finally, I will discuss...","最後，我會討論……","finally I will discuss, presentation outline","A2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_010","Let me begin with the background.","v.phr.","讓我先從研究背景開始。","Let me begin with the background.","讓我先從研究背景開始。","begin with the background, presentation transition","A2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_011","In recent years, [topic] has become increasingly important in education.","v.phr.","近年來，……在教育中變得越來越重要。","In recent years, [topic] has become increasingly important in education.","近年來，……在教育中變得越來越重要。","in recent years, increasingly important in education","B1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_012","On the one hand, ... On the other hand, ...","v.phr.","一方面……另一方面……","On the one hand, ... On the other hand, ...","一方面……另一方面……","on the one hand, on the other hand","B1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_013","The key problem is not simply whether AI works.","v.phr.","關鍵問題不只是 AI 是否有效。","The key problem is not simply whether AI works.","關鍵問題不只是 AI 是否有效。","key problem, not simply whether","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_014","The more important question is: for whom does AI work, and under what conditions?","v.phr.","更重要的問題是：AI 對誰有效？又在什麼條件下有效？","The more important question is: for whom does AI work, and under what conditions?","更重要的問題是：AI 對誰有效？又在什麼條件下有效？","more important question, under what conditions","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_015","The theoretical foundation of this study combines A and B.","v.phr.","本研究的理論基礎結合了 A 與 B。","The theoretical foundation of this study combines A and B.","本研究的理論基礎結合了 A 與 B。","theoretical foundation, combines A and B","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_016","This framework operationalizes the idea in classroom instruction.","v.phr.","這個架構將此概念操作化於課堂教學中。","This framework operationalizes the idea in classroom instruction.","這個架構將此概念操作化於課堂教學中。","framework operationalizes, classroom instruction","C1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_017","In simple terms, A gives us the structure, while B gives us the mechanism.","v.phr.","簡單來說，A 提供結構，而 B 提供機制。","In simple terms, A gives us the structure, while B gives us the mechanism.","簡單來說，A 提供結構，而 B 提供機制。","in simple terms, structure and mechanism","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_018","Now I will introduce [tool name].","v.phr.","現在我將介紹……","Now I will introduce [tool name].","現在我將介紹……","now I will introduce, introduce the tool","A2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_019","[Tool name] is an AI learning companion built on...","v.phr.","……是一個建立在……上的 AI 學習夥伴。","[Tool name] is an AI learning companion built on...","……是一個建立在……上的 AI 學習夥伴。","AI learning companion, built on","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_020","It is embedded into a structured pedagogical framework.","v.phr.","它被嵌入一個結構化的教學架構中。","It is embedded into a structured pedagogical framework.","它被嵌入一個結構化的教學架構中。","embedded into, structured pedagogical framework","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_021","Instead, it guides students to think step by step.","v.phr.","相反地，它引導學生一步一步思考。","Instead, it guides students to think step by step.","相反地，它引導學生一步一步思考。","guides students, think step by step","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_022","Based on this design, we proposed three research questions.","v.phr.","根據這樣的設計，我們提出三個研究問題。","Based on this design, we proposed three research questions.","根據這樣的設計，我們提出三個研究問題。","based on this design, proposed three research questions","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_023","These three questions form a layered design: outcome, process, and structure.","v.phr.","這三個問題形成一個分層設計：成效、歷程與結構。","These three questions form a layered design: outcome, process, and structure.","這三個問題形成一個分層設計：成效、歷程與結構。","layered design, outcome process and structure","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_024","This study adopted a quasi-experimental design.","v.phr.","本研究採用準實驗設計。","This study adopted a quasi-experimental design.","本研究採用準實驗設計。","adopted a quasi-experimental design","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_025","The experimental group received..., whereas the control group received...","v.phr.","實驗組接受……，而控制組接受……","The experimental group received..., whereas the control group received...","實驗組接受……，而控制組接受……","experimental group received, control group received","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_026","There was no significant baseline difference between the two groups.","v.phr.","兩組在前測上沒有顯著起始差異。","There was no significant baseline difference between the two groups.","兩組在前測上沒有顯著起始差異。","no significant baseline difference, between the two groups","C1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_027","This design allowed us to isolate the effect of TALPer.","v.phr.","這樣的設計使我們能夠隔離 TALPer 的效果。","This design allowed us to isolate the effect of TALPer.","這樣的設計使我們能夠隔離 TALPer 的效果。","allowed us to isolate, effect of TALPer","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_028","To analyze students’ learning processes, we developed a coding framework.","v.phr.","為了分析學生的學習歷程，我們建立了一套編碼架構。","To analyze students’ learning processes, we developed a coding framework.","為了分析學生的學習歷程，我們建立了一套編碼架構。","analyze learning processes, developed a coding framework","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_029","We then used ENA to map the co-occurrence of these codes.","v.phr.","接著，我們使用 ENA 來映射這些編碼的共現關係。","We then used ENA to map the co-occurrence of these codes.","接著，我們使用 ENA 來映射這些編碼的共現關係。","used ENA, map co-occurrence","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_030","This is important because frequency alone is not enough.","v.phr.","這很重要，因為只有頻率是不夠的。","This is important because frequency alone is not enough.","這很重要，因為只有頻率是不夠的。","frequency alone is not enough, this is important because","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_031","Now let me present the results.","v.phr.","現在讓我呈現研究結果。","Now let me present the results.","現在讓我呈現研究結果。","present the results, results section","A2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_032","After controlling for pre-test scores, the ANCOVA showed a significant group effect.","v.phr.","控制前測成績後，ANCOVA 顯示顯著的組別效果。","After controlling for pre-test scores, the ANCOVA showed a significant group effect.","控制前測成績後，ANCOVA 顯示顯著的組別效果。","controlling for pre-test scores, significant group effect","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_033","This indicates that...","v.phr.","這表示……","This indicates that...","這表示……","this indicates that, result interpretation","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_034","In practical terms, this result suggests that...","v.phr.","從實務角度來看，這個結果表示……","In practical terms, this result suggests that...","從實務角度來看，這個結果表示……","in practical terms, result suggests that","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_035","However, this is only the first layer of the story.","v.phr.","然而，這只是故事的第一層。","However, this is only the first layer of the story.","然而，這只是故事的第一層。","first layer of the story, transition to deeper analysis","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_036","High-achieving students showed a more complete regulatory cycle.","v.phr.","高成就學生展現出更完整的調節循環。","High-achieving students showed a more complete regulatory cycle.","高成就學生展現出更完整的調節循環。","high-achieving students showed, complete regulatory cycle","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_037","In contrast, low-achieving students focused more on procedural execution.","v.phr.","相較之下，低成就學生更聚焦於程序執行。","In contrast, low-achieving students focused more on procedural execution.","相較之下，低成就學生更聚焦於程序執行。","in contrast, focused more on procedural execution","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_038","The difference was not tool availability.","v.phr.","差異並不是工具可用性。","The difference was not tool availability.","差異並不是工具可用性。","difference was not, tool availability","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_039","The difference was how students engaged with the tool.","v.phr.","差異在於學生如何與工具互動。","The difference was how students engaged with the tool.","差異在於學生如何與工具互動。","engaged with the tool, difference was how","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_040","RQ3 further confirmed this difference through ENA.","v.phr.","研究問題三透過 ENA 進一步確認了這項差異。","RQ3 further confirmed this difference through ENA.","研究問題三透過 ENA 進一步確認了這項差異。","RQ3 confirmed, through ENA","C1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_041","High-achieving students formed more integrated and multidirectional cognitive networks.","v.phr.","高成就學生形成更整合且多方向的認知網絡。","High-achieving students formed more integrated and multidirectional cognitive networks.","高成就學生形成更整合且多方向的認知網絡。","integrated networks, multidirectional cognitive networks","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_042","Low-achieving students showed more fragmented and linear networks.","v.phr.","低成就學生展現出更片段化與線性的網絡。","Low-achieving students showed more fragmented and linear networks.","低成就學生展現出更片段化與線性的網絡。","fragmented networks, linear networks","C1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_043","This structural difference is one of the major contributions of the study.","v.phr.","這種結構差異是本研究的主要貢獻之一。","This structural difference is one of the major contributions of the study.","這種結構差異是本研究的主要貢獻之一。","structural difference, major contributions","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_044","AI-supported learning should not be evaluated only by test scores.","v.phr.","AI 支持的學習不應只用測驗分數來評估。","AI-supported learning should not be evaluated only by test scores.","AI 支持的學習不應只用測驗分數來評估。","AI-supported learning, not evaluated only by test scores","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_045","Based on these results, we identified three key findings.","v.phr.","根據這些結果，我們歸納出三項主要發現。","Based on these results, we identified three key findings.","根據這些結果，我們歸納出三項主要發現。","identified three key findings, based on these results","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_046","The pedagogical implication is that providing AI access is not enough.","v.phr.","教學意涵是：只提供 AI 使用權限是不夠的。","The pedagogical implication is that providing AI access is not enough.","教學意涵是：只提供 AI 使用權限是不夠的。","pedagogical implication, AI access is not enough","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_047","The teacher’s role becomes even more important in AI-supported classrooms.","v.phr.","在 AI 支持的課堂中，教師角色變得更加重要。","The teacher’s role becomes even more important in AI-supported classrooms.","在 AI 支持的課堂中，教師角色變得更加重要。","teachers role, AI-supported classrooms","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_048","To conclude, this study shows...","v.phr.","總結來說，本研究顯示……","To conclude, this study shows...","總結來說，本研究顯示……","to conclude, this study shows","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_049","An AI learning companion is not a silver bullet.","v.phr.","AI 學習夥伴不是萬靈丹。","An AI learning companion is not a silver bullet.","AI 學習夥伴不是萬靈丹。","not a silver bullet, AI learning companion","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_050","Its scaffolding effect depends on learners’ regulatory awareness.","v.phr.","它的鷹架效果取決於學習者的調節覺察。","Its scaffolding effect depends on learners’ regulatory awareness.","它的鷹架效果取決於學習者的調節覺察。","scaffolding effect depends on, regulatory awareness","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_051","Of course, this study has several limitations.","v.phr.","當然，本研究仍有幾項限制。","Of course, this study has several limitations.","當然，本研究仍有幾項限制。","study has limitations, of course","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_052","Future research should examine...","v.phr.","未來研究應檢驗……","Future research should examine...","未來研究應檢驗……","future research should examine, future research","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_053","This study makes three contributions.","v.phr.","本研究有三項貢獻。","This study makes three contributions.","本研究有三項貢獻。","three contributions, study contribution","B1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_054","Theoretically, it integrates A into B.","v.phr.","在理論上，它將 A 整合進 B。","Theoretically, it integrates A into B.","在理論上，它將 A 整合進 B。","theoretically it integrates, integrates A into B","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_055","Methodologically, it combines A with B.","v.phr.","在方法上，它結合了 A 與 B。","Methodologically, it combines A with B.","在方法上，它結合了 A 與 B。","methodologically it combines, combines A with B","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_056","Practically, it provides a classroom-ready model.","v.phr.","在實務上，它提供了一個可用於課堂的模式。","Practically, it provides a classroom-ready model.","在實務上，它提供了一個可用於課堂的模式。","practically it provides, classroom-ready model","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_057","To close, I would like to emphasize one final point.","v.phr.","最後，我想強調一點。","To close, I would like to emphasize one final point.","最後，我想強調一點。","to close, emphasize one final point","B1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_058","These findings remind us that AI scaffolding must be paired with pedagogical scaffolding.","v.phr.","這些發現提醒我們，AI 鷹架必須搭配教學鷹架。","These findings remind us that AI scaffolding must be paired with pedagogical scaffolding.","這些發現提醒我們，AI 鷹架必須搭配教學鷹架。","AI scaffolding, pedagogical scaffolding","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_059","Thank you very much for your attention.","v.phr.","非常感謝各位的聆聽。","Thank you very much for your attention.","非常感謝各位的聆聽。","thank you for your attention, closing sentence","A2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_060","I welcome your questions and comments.","v.phr.","歡迎各位提出問題與建議。","I welcome your questions and comments.","歡迎各位提出問題與建議。","questions and comments, welcome questions","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_061","Rather than replacing students’ thinking, TALPer supports their thinking process.","v.phr.","TALPer 不是取代學生思考，而是支持他們的思考歷程。","Rather than replacing students’ thinking, TALPer supports their thinking process.","TALPer 不是取代學生思考，而是支持他們的思考歷程。","rather than replacing, supports thinking process","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_062","The difference was not tool availability, but regulatory awareness.","v.phr.","差異不是工具可用性，而是調節覺察。","The difference was not tool availability, but regulatory awareness.","差異不是工具可用性，而是調節覺察。","not tool availability but regulatory awareness","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_063","Thank you very much for your attention. I welcome your questions and comments.","v.phr.","非常感謝各位的聆聽。歡迎各位提出問題與建議。","Thank you very much for your attention. I welcome your questions and comments.","非常感謝各位的聆聽。歡迎各位提出問題與建議。","closing and Q&A, questions and comments","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_vocab_092","framework","n.","架構","The SRL 4L framework provides the instructional logic.","SRL 4L 架構提供教學邏輯。","instructional framework, theoretical framework, SRL 4L framework","B1","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_093","learning outcome","n.","學習成效","The first research question focuses on learning outcomes.","第一個研究問題聚焦於學習成效。","learning outcome, improve learning outcomes","B1","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_094","cognitive network structure","n.","認知網絡結構","The third research question focuses on cognitive network structure.","第三個研究問題聚焦於認知網絡結構。","cognitive network structure, examine cognitive network structures","C1","conference, talper-presentation, presentation-core","","TRUE"
"conf_vocab_095","multimodal learning analytics","n.","多模態學習分析","Future research can combine dialogue, behavior, and affect data through multimodal learning analytics.","未來研究可以透過多模態學習分析結合對話、行為與情意資料。","multimodal learning analytics, dialogue behavior and affect data","C1","conference, talper-presentation","","TRUE"
"conf_pattern_064","This study investigates whether...","v.phr.","本研究探討是否……","This study investigates whether...","本研究探討是否……","this study investigates whether, research purpose","B1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_065","The key problem is not simply whether..., but how...","v.phr.","關鍵問題不只是是否……，而是如何……","The key problem is not simply whether..., but how...","關鍵問題不只是是否……，而是如何……","not simply whether but how, key problem","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_066","This framework provides the instructional logic for...","v.phr.","這個架構為……提供教學邏輯。","This framework provides the instructional logic for...","這個架構為……提供教學邏輯。","provides the instructional logic, framework provides","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_067","TALPer is not designed as..., but as...","v.phr.","TALPer 不是設計成……，而是設計成……","TALPer is not designed as..., but as...","TALPer 不是設計成……，而是設計成……","not designed as but as, academic learning companion","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_068","After controlling for pre-test scores, we found that...","v.phr.","控制前測成績後，我們發現……","After controlling for pre-test scores, we found that...","控制前測成績後，我們發現……","controlling for pre-test scores, we found that","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_069","The results showed that...","v.phr.","結果顯示……","The results showed that...","結果顯示……","results showed that, present results","A2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_070","The first question focuses on learning outcomes.","v.phr.","第一個問題聚焦於學習成效。","The first question focuses on learning outcomes.","第一個問題聚焦於學習成效。","first question focuses on, learning outcomes","B1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_071","The second question focuses on learning processes.","v.phr.","第二個問題聚焦於學習歷程。","The second question focuses on learning processes.","第二個問題聚焦於學習歷程。","second question focuses on, learning processes","B1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_072","The third question focuses on cognitive network structure.","v.phr.","第三個問題聚焦於認知網絡結構。","The third question focuses on cognitive network structure.","第三個問題聚焦於認知網絡結構。","third question focuses on, cognitive network structure","C1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_073","We also need to examine the structure of students’ learning processes.","v.phr.","我們也需要檢視學生學習歷程的結構。","We also need to examine the structure of students’ learning processes.","我們也需要檢視學生學習歷程的結構。","examine the structure, students learning processes","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_074","Together, these findings suggest that...","v.phr.","綜合而言，這些發現顯示……","Together, these findings suggest that...","綜合而言，這些發現顯示……","together these findings suggest, discussion sentence","B2","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_075","The better question is...","v.phr.","更好的問題是……","The better question is...","更好的問題是……","better question, discussion transition","B1","conference, sentence-pattern, listening-typing-core","","TRUE"
"conf_pattern_076","Therefore, regulatory awareness becomes the key intervention point.","v.phr.","因此，調節覺察成為關鍵的介入點。","Therefore, regulatory awareness becomes the key intervention point.","因此，調節覺察成為關鍵的介入點。","regulatory awareness becomes, key intervention point","C1","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
"conf_pattern_077","The main take-home message is this:","v.phr.","本研究最重要的 takeaway 是：","The main take-home message is this:","本研究最重要的 takeaway 是：","take-home message, main message","B2","conference, sentence-pattern, listening-typing-core, presentation-core","","TRUE"
